CREATE TABLE gsctbl(indexno INTEGER PRIMARY KEY ASC, title TEXT, issn TEXT, h5index REAL);
INSERT INTO gsctbl VALUES (14204, 'Bratislavske Lekarske Listy', '00069248', 15);
INSERT INTO gsctbl VALUES (14205, 'Physics and Chemistry of the Earth', '00791946', 26);
INSERT INTO gsctbl VALUES (14206, 'Clinical evidence', '14623846', 14);
INSERT INTO gsctbl VALUES (14207, 'Molecular and Cellular Endocrinology', '03037207', 62);
INSERT INTO gsctbl VALUES (14208, 'Journal of Chemical Ecology', '15731561', 32);
INSERT INTO gsctbl VALUES (14209, 'IET Information Security', '17518709', 13);
INSERT INTO gsctbl VALUES (14210, 'Terrestrial, Atmospheric and Oceanic Sciences', '10170839', 16);
INSERT INTO gsctbl VALUES (14211, 'American Family Physician', '15320650', 43);
INSERT INTO gsctbl VALUES (14212, 'Pattern Recognition and Image Analysis', '10546618', 11);
INSERT INTO gsctbl VALUES (14213, 'Philosophia Mathematica', '00318019', 8);
INSERT INTO gsctbl VALUES (14214, 'Separation and Purification Technology', '13835866', 47);
INSERT INTO gsctbl VALUES (14215, 'Estudos Avancados', '18069592', 17);
INSERT INTO gsctbl VALUES (14216, 'Building Simulation', '19968744', 10);
INSERT INTO gsctbl VALUES (14217, 'Nonlinear Analysis-Real World Applications', '14681218', 47);
INSERT INTO gsctbl VALUES (14218, 'IEEE Journal of Oceanic Engineering', '03649059', 23);
INSERT INTO gsctbl VALUES (14219, 'Asia-Pacific Journal of Public Health', '10105395', 20);
INSERT INTO gsctbl VALUES (14220, 'Pediatric Nephrology', '1432198X', 49);
INSERT INTO gsctbl VALUES (14221, 'Viral Immunology', '15578976', 20);
INSERT INTO gsctbl VALUES (14222, 'Journal of Spanish Cultural Studies', '14699818', 6);
INSERT INTO gsctbl VALUES (14223, 'European Journal Of Echocardiography', '15252167', 44);
INSERT INTO gsctbl VALUES (14224, 'Japanese Economic Review', '14685876', 12);
INSERT INTO gsctbl VALUES (14225, 'Agricultural History', '00021482', 5);
INSERT INTO gsctbl VALUES (14226, 'Mljekarstvo', '18464025', 7);
INSERT INTO gsctbl VALUES (14227, 'Journal of Optimization Theory and Applications', '15732878', 28);
INSERT INTO gsctbl VALUES (14228, 'International Journal of Microstructure and Materials Properties', '17418429', 6);
INSERT INTO gsctbl VALUES (14229, 'Annual Review of Microbiology', '15453251', 53);
INSERT INTO gsctbl VALUES (14230, 'Journal of Hazardous Materials', '03043894', 106);
INSERT INTO gsctbl VALUES (14231, 'Journal of Genocide Research', '14699494', 9);
INSERT INTO gsctbl VALUES (14232, 'Blood Pressure', '16511999', 21);
INSERT INTO gsctbl VALUES (14233, 'Case Reports in Gastroenterology', '16620631', 10);
INSERT INTO gsctbl VALUES (14234, 'African Zoology', '15627020', 11);
INSERT INTO gsctbl VALUES (14235, 'International Journal of Intelligence and Counterintelligence', '08850607', 7);
INSERT INTO gsctbl VALUES (14236, 'Journal of Technology', '10123407', 29);
INSERT INTO gsctbl VALUES (14237, 'Electric Power Systems Research', '03787796', 47);
INSERT INTO gsctbl VALUES (14238, 'Stand', '00389366', 2);
INSERT INTO gsctbl VALUES (14239, 'Medical & Biological Engineering & Computing', '01400118', 32);
INSERT INTO gsctbl VALUES (14240, 'Journal of Aerospace Computing Information and Communication', '19403151', 12);
INSERT INTO gsctbl VALUES (14241, 'Giornale di Storia Costituzionale', '15930793', 1);
INSERT INTO gsctbl VALUES (14242, 'Industria Textila', '12225347', 5);
INSERT INTO gsctbl VALUES (14243, 'Relations Industrielles', '17038138', 12);
INSERT INTO gsctbl VALUES (14244, 'Iranian Journal of Veterinary Research', '17281997', 9);
INSERT INTO gsctbl VALUES (14245, 'Turkderm-Archives of the Turkish Dermatology and Venerology', '1019214X', 4);
INSERT INTO gsctbl VALUES (14246, 'Byzantinische Zeitschrift', '00077704', 2);
INSERT INTO gsctbl VALUES (14247, 'Veterinary Radiology & Ultrasound', '10588183', 19);
INSERT INTO gsctbl VALUES (14248, 'Material Religion', '17518342', 4);
INSERT INTO gsctbl VALUES (14249, 'Discourse', '14693739', 20);
INSERT INTO gsctbl VALUES (14250, 'Boletin de la Sociedad Argentina de Botanica', '18512372', 6);
INSERT INTO gsctbl VALUES (14251, 'Theology Today', '20442556', 3);
INSERT INTO gsctbl VALUES (14252, 'Antiquite Tardive', '12507334', 2);
INSERT INTO gsctbl VALUES (14253, 'Innovation', '14698412', 43);
INSERT INTO gsctbl VALUES (14254, 'Journal of Camel Practice and Research', '09716777', 6);
INSERT INTO gsctbl VALUES (14255, 'Journal of Research in Childhood Education', '02568543', 12);
INSERT INTO gsctbl VALUES (14256, 'Proceedings of the Institution of Civil Engineers: Municipal Engineer', '09650903', 7);
INSERT INTO gsctbl VALUES (14257, 'Structural Survey', '0263080X', 11);
INSERT INTO gsctbl VALUES (14258, 'Journal of Solid State Chemistry', '1095726X', 38);
INSERT INTO gsctbl VALUES (14259, 'Primary Care Diabetes', '17519918', 20);
INSERT INTO gsctbl VALUES (14260, 'EContent', '15252531', 7);
INSERT INTO gsctbl VALUES (14261, 'Clinical calcium', '09175857', 9);
INSERT INTO gsctbl VALUES (14262, 'Metallomics', '1756591X', 31);
INSERT INTO gsctbl VALUES (14263, 'Food and Environmental Virology', '18670334', 15);
INSERT INTO gsctbl VALUES (14264, 'SAR and QSAR in Environmental Research', '1062936X', 14);
INSERT INTO gsctbl VALUES (14265, 'IEEE International Conference on Digital Ecosystems and Technologies', '', 15);
INSERT INTO gsctbl VALUES (14266, 'Cold Spring Harbor Symposia on Quantitative Biology', '00917451', 25);
INSERT INTO gsctbl VALUES (14267, 'Utopia y Praxis Latinoamericana', '13155216', 5);
INSERT INTO gsctbl VALUES (14268, 'PZ Prisma', '09455566', 2);
INSERT INTO gsctbl VALUES (14269, 'RAIRO - Theoretical Informatics and Applications', '1290385X', 10);
INSERT INTO gsctbl VALUES (14270, 'Amyotrophic Lateral Sclerosis', '17482968', 32);
INSERT INTO gsctbl VALUES (14271, 'Journal of Computing and Information Science in Engineering', '15309827', 15);
INSERT INTO gsctbl VALUES (14272, 'Journal of Research in Special Educational Needs', '14713802', 13);
INSERT INTO gsctbl VALUES (14273, 'American Journal of Bioethics', '15360075', 26);
INSERT INTO gsctbl VALUES (14274, 'Experimental Hematology', '0301472X', 39);
INSERT INTO gsctbl VALUES (14275, 'Journal of the Chinese Medical Association', '17264901', 19);
INSERT INTO gsctbl VALUES (14276, 'Culture and Religion', '14755610', 7);
INSERT INTO gsctbl VALUES (14277, 'Cognitive Neurodynamics', '18714099', 16);
INSERT INTO gsctbl VALUES (14278, 'American Journal of International Law', '00029300', 21);
INSERT INTO gsctbl VALUES (14279, 'Discrete & Computational Geometry', '01795376', 26);
INSERT INTO gsctbl VALUES (14280, 'Project Management Journal', '87569728', 23);
INSERT INTO gsctbl VALUES (14281, 'Water Resources Research', '00431397', 58);
INSERT INTO gsctbl VALUES (14282, 'Genetic Epidemiology', '10982272', 38);
INSERT INTO gsctbl VALUES (14283, 'Current HIV Research', '1570162X', 23);
INSERT INTO gsctbl VALUES (14284, 'Social Analysis', '0155977X', 10);
INSERT INTO gsctbl VALUES (14285, 'Intellectual Discourse', '01284878', 4);
INSERT INTO gsctbl VALUES (14286, 'Chinese Journal of Cancer Biotherapy', '1007385X', 3);
INSERT INTO gsctbl VALUES (14287, 'Journal of Theoretical Politics', '09516298', 13);
INSERT INTO gsctbl VALUES (14288, 'Molecular Psychiatry', '14765578', 86);
INSERT INTO gsctbl VALUES (14289, 'Critical Care Nursing Clinics of North America', '08995885', 15);
INSERT INTO gsctbl VALUES (14290, 'American Journal Of Physiology-Lung Cellular And Molecular Physiology', '10400605', 46);
INSERT INTO gsctbl VALUES (14291, 'International Review of Mechanical Engineering', '19708734', 8);
INSERT INTO gsctbl VALUES (14292, 'University of Chicago Law Review', '00419494', 27);
INSERT INTO gsctbl VALUES (14293, 'IEEE Transactions on Components, Packaging and Manufacturing Technology', '21563950', 18);
INSERT INTO gsctbl VALUES (14294, 'Adult Education Quarterly', '15523047', 21);
INSERT INTO gsctbl VALUES (14295, 'Earth, Moon and Planets', '15730794', 12);
INSERT INTO gsctbl VALUES (14296, 'Hernia', '12654906', 31);
INSERT INTO gsctbl VALUES (14297, 'British Journal of Midwifery', '09694900', 10);
INSERT INTO gsctbl VALUES (14298, 'Musica Hodie', '16763939', 3);
INSERT INTO gsctbl VALUES (14299, 'Functional Analysis and its Applications', '15738485', 11);
INSERT INTO gsctbl VALUES (14300, 'Operational Research', '18661505', 81);
INSERT INTO gsctbl VALUES (14301, 'Journal of Microbiology, Immunology and Infection', '19959133', 21);
INSERT INTO gsctbl VALUES (14302, 'West Indian Medical Journal', '00433144', 13);
INSERT INTO gsctbl VALUES (14303, 'Ceramics International', '02728842', 37);
INSERT INTO gsctbl VALUES (14304, 'Radovi - Zavoda za povijesne znanosti HAZU u Zadru', '13300474', 2);
INSERT INTO gsctbl VALUES (14305, 'American Journal of Economics and Sociology', '15367150', 14);
INSERT INTO gsctbl VALUES (14306, 'Journal of Personality and Social Psychology', '00223514', 75);
INSERT INTO gsctbl VALUES (14307, 'Journal of Vegetation Science', '11009233', 32);
INSERT INTO gsctbl VALUES (14308, 'Chinese Journal Of Polymer Science', '02567679', 13);
INSERT INTO gsctbl VALUES (14309, 'BMC Proceedings', '17536561', 22);
INSERT INTO gsctbl VALUES (14310, 'Akzente', '00023957', 3);
INSERT INTO gsctbl VALUES (14311, 'Journal of Plant Pathology', '11254653', 26);
INSERT INTO gsctbl VALUES (14312, 'Medicine, Healthcare and Philosophy', '15728633', 14);
INSERT INTO gsctbl VALUES (14313, 'Current Infectious Disease Reports', '15343146', 23);
INSERT INTO gsctbl VALUES (14314, 'Wind Energy', '10991824', 35);
INSERT INTO gsctbl VALUES (14315, 'Psychology of Women Quarterly', '14716402', 25);
INSERT INTO gsctbl VALUES (14316, 'Journal of Fixed Income', '10598596', 12);
INSERT INTO gsctbl VALUES (14317, 'Biological Research for Nursing', '10998004', 20);
INSERT INTO gsctbl VALUES (14318, 'Materiales de Construccion', '04652746', 9);
INSERT INTO gsctbl VALUES (14319, 'Journal of Cardiovascular Computed Tomography', '19345925', 25);
INSERT INTO gsctbl VALUES (14320, 'Proceedings Of The Institution Of Mechanical Engineers Part B-Journal Of Engineering Manufacture', '09544054', 20);
INSERT INTO gsctbl VALUES (14321, 'Behavior Therapy', '00057894', 34);
INSERT INTO gsctbl VALUES (14322, 'Revista de Cercetare si Interventie Sociala', '15845397', 14);
INSERT INTO gsctbl VALUES (14323, 'HortTechnology', '10630198', 13);
INSERT INTO gsctbl VALUES (14324, 'Cineforum', '00097039', 2);
INSERT INTO gsctbl VALUES (14325, 'Journal of Atmospheric and Oceanic Technology', '15200426', 38);
INSERT INTO gsctbl VALUES (14326, 'IEEE Annals of the History of Computing', '10586180', 9);
INSERT INTO gsctbl VALUES (14327, 'Pharmacy Times', '00030627', 4);
INSERT INTO gsctbl VALUES (14328, 'Comptes Rendus - Mecanique', '16310721', 20);
INSERT INTO gsctbl VALUES (14329, 'Developmental Psychobiology', '10982302', 28);
INSERT INTO gsctbl VALUES (14330, 'Earth Sciences History', '0736623X', 4);
INSERT INTO gsctbl VALUES (14331, 'Food Research International', '09639969', 53);
INSERT INTO gsctbl VALUES (14332, 'Serials Librarian', '15411095', 10);
INSERT INTO gsctbl VALUES (14333, 'Advances in Accounting', '10465715', 16);
INSERT INTO gsctbl VALUES (14334, 'Postepy w Kardiologii Interwencyjnej', '17349338', 3);
INSERT INTO gsctbl VALUES (14335, 'Journal of Nutrition Education and Behavior', '17088259', 28);
INSERT INTO gsctbl VALUES (14336, 'Social Politics', '14682893', 19);
INSERT INTO gsctbl VALUES (14337, 'Nutrients', '20726643', 30);
INSERT INTO gsctbl VALUES (14338, 'Geneses', '11553219', 8);
INSERT INTO gsctbl VALUES (14339, 'Herzogia', '00180971', 6);
INSERT INTO gsctbl VALUES (14340, 'Chinese Journal of Contemporary Pediatrics', '10088830', 8);
INSERT INTO gsctbl VALUES (14341, 'Sport in History', '17460271', 7);
INSERT INTO gsctbl VALUES (14342, 'American Mineralogist', '0003004X', 27);
INSERT INTO gsctbl VALUES (14343, 'Computational Optimization and Applications', '15732894', 31);
INSERT INTO gsctbl VALUES (14344, 'Pratiques Psychologiques', '12691763', 6);
INSERT INTO gsctbl VALUES (14345, 'Annals of Economics and Finance', '15297373', 10);
INSERT INTO gsctbl VALUES (14346, 'Feuillets de Biologie', '04282779', 3);
INSERT INTO gsctbl VALUES (14347, 'Annales De Limnologie-International Journal Of Limnology', '00034088', 9);
INSERT INTO gsctbl VALUES (14348, 'International Journal of Conflict and Violence', '18641385', 12);
INSERT INTO gsctbl VALUES (14349, 'Clinical Chemistry', '15308561', 74);
INSERT INTO gsctbl VALUES (14350, 'Journal of Testing and Evaluation', '00903973', 10);
INSERT INTO gsctbl VALUES (14351, 'Endoskopie Heute', '14392577', 17);
INSERT INTO gsctbl VALUES (14352, 'Canadian Pharmacists Journal', '17151635', 8);
INSERT INTO gsctbl VALUES (14353, 'Bio Systems', '03032647', 46);
INSERT INTO gsctbl VALUES (14354, 'German Monitor', '09271910', 2);
INSERT INTO gsctbl VALUES (14355, 'Textile Forum', '14313510', 1);
INSERT INTO gsctbl VALUES (14356, 'Neues Jahrbuch Fur Geologie Und Palaontologie-Abhandlungen', '00777749', 13);
INSERT INTO gsctbl VALUES (14357, 'Polar Record', '14753057', 11);
INSERT INTO gsctbl VALUES (14358, 'Revista de Critica Literaria Latinoamericana', '02528843', 2);
INSERT INTO gsctbl VALUES (14359, 'Journal of Histotechnology', '01478885', 4);
INSERT INTO gsctbl VALUES (14360, 'Dusunen Adam', '13095749', 5);
INSERT INTO gsctbl VALUES (14361, 'Head & Neck Oncology', '17583284', 27);
INSERT INTO gsctbl VALUES (14362, 'Journal of Comparative Economics', '10957227', 32);
INSERT INTO gsctbl VALUES (14363, 'International Journal of Care Pathways', '20404034', 9);
INSERT INTO gsctbl VALUES (14364, 'Czechoslovak Mathematical Journal', '15729141', 10);
INSERT INTO gsctbl VALUES (14365, 'Biomedical Engineering Letters', '20939868', 7);
INSERT INTO gsctbl VALUES (14366, 'Industrial Management & Data Systems', '02635577', 35);
INSERT INTO gsctbl VALUES (14367, 'Journal of Assistive Technologies', '20428723', 9);
INSERT INTO gsctbl VALUES (14368, 'Der Nervenarzt', '14330407', 13);
INSERT INTO gsctbl VALUES (14369, 'Indian Journal of Thoracic and Cardiovascular Surgery', '09709134', 4);
INSERT INTO gsctbl VALUES (14370, 'International Journal of Climatology', '10970088', 48);
INSERT INTO gsctbl VALUES (14371, 'Visual Neuroscience', '14698714', 16);
INSERT INTO gsctbl VALUES (14372, 'Concepts In Magnetic Resonance Part B-Magnetic Resonance Engineering', '15525031', 8);
INSERT INTO gsctbl VALUES (14373, 'Japanese Journal of Applied Physics', '00214922', 32);
INSERT INTO gsctbl VALUES (14374, 'Wordsworth Circle', '00438006', 3);
INSERT INTO gsctbl VALUES (14375, 'Journal of Experimental Child Psychology', '10960457', 39);
INSERT INTO gsctbl VALUES (14376, 'Computing and Visualization in Science', '14329360', 18);
INSERT INTO gsctbl VALUES (14377, 'Cellular and Molecular Immunology', '20420226', 6);
INSERT INTO gsctbl VALUES (14378, 'Howard Journal of Criminal Justice', '14682311', 10);
INSERT INTO gsctbl VALUES (14379, 'Molecular Interventions', '15432548', 24);
INSERT INTO gsctbl VALUES (14380, 'Chinese Journal of Oncology', '02533766', 9);
INSERT INTO gsctbl VALUES (14381, 'Iranian Journal of Science and Technology, Transaction A: Science', '10286276', 7);
INSERT INTO gsctbl VALUES (14382, 'Progress In Electromagnetics Research B', '19376472', 25);
INSERT INTO gsctbl VALUES (14383, 'International Health', '18763413', 43);
INSERT INTO gsctbl VALUES (14384, 'Frontiers of Mechanical Engineering', '20950241', 9);
INSERT INTO gsctbl VALUES (14385, 'European Journal of Surgical Oncology', '15322157', 42);
INSERT INTO gsctbl VALUES (14386, 'Journal of Environmental Informatics', '17262135', 15);
INSERT INTO gsctbl VALUES (14387, 'Seminars in Nuclear Medicine', '00012998', 33);
INSERT INTO gsctbl VALUES (14388, 'North American Actuarial Journal', '10920277', 17);
INSERT INTO gsctbl VALUES (14389, 'Psicooncologia', '16967240', 6);
INSERT INTO gsctbl VALUES (14390, 'Critical Reviews in Immunology', '10408401', 26);
INSERT INTO gsctbl VALUES (14391, 'Air Force Magazine', '07306784', 4);
INSERT INTO gsctbl VALUES (14392, 'Faith and Philosophy', '21533393', 6);
INSERT INTO gsctbl VALUES (14393, 'Journal of the American Geriatrics Society', '00028614', 63);
INSERT INTO gsctbl VALUES (14394, 'Journal of American Folklore', '15351882', 7);
INSERT INTO gsctbl VALUES (14395, 'Evidence-Based Child Health', '15576272', 21);
INSERT INTO gsctbl VALUES (14396, 'Journal of Family Planning and Reproductive Health Care', '14711893', 15);
INSERT INTO gsctbl VALUES (14397, 'Korea Observer', '00233919', 7);
INSERT INTO gsctbl VALUES (14398, 'ECS Solid State Letters', '', 6);
INSERT INTO gsctbl VALUES (14399, 'Analysis', '14678284', 104);
INSERT INTO gsctbl VALUES (14400, 'Computational Methods and Function Theory', '16179447', 10);
INSERT INTO gsctbl VALUES (14401, 'Mechanika', '13921207', 5);
INSERT INTO gsctbl VALUES (14402, 'Linguistic Typology', '1613415X', 9);
INSERT INTO gsctbl VALUES (14403, 'Journal of Chinese Medicine', '01438042', 24);
INSERT INTO gsctbl VALUES (14404, 'Innovation in Language Learning and Teaching', '17501237', 10);
INSERT INTO gsctbl VALUES (14405, 'Translational Neuroscience', '20816936', 10);
INSERT INTO gsctbl VALUES (14406, 'Cuadernos de filologia clasica: estudios griegos e indoeuropeos', '19882637', 3);
INSERT INTO gsctbl VALUES (14407, 'Cellular Signalling', '08986568', 56);
INSERT INTO gsctbl VALUES (14408, 'Review of Metaphysics', '15494853', 4);
INSERT INTO gsctbl VALUES (14409, 'International Journal of Multiphase Flow', '03019322', 30);
INSERT INTO gsctbl VALUES (14410, 'Journal of Tropical Agriculture', '0971636X', 6);
INSERT INTO gsctbl VALUES (14411, 'Multicultural Education', '10683844', 10);
INSERT INTO gsctbl VALUES (14412, 'Journal of Clinical Anesthesia', '09528180', 22);
INSERT INTO gsctbl VALUES (14413, 'Brookings Papers on Economic Activity', '15334465', 32);
INSERT INTO gsctbl VALUES (14414, 'Geburtshilfe und Frauenheilkunde', '14388804', 11);
INSERT INTO gsctbl VALUES (14415, 'Chemical Engineering', '00092460', 71);
INSERT INTO gsctbl VALUES (14416, 'Gastrointestinal Endoscopy Clinics of North America', '10525157', 19);
INSERT INTO gsctbl VALUES (14417, 'Duke Mathematical Journal', '00127094', 37);
INSERT INTO gsctbl VALUES (14418, 'Cutter IT Journal', '15227383', 5);
INSERT INTO gsctbl VALUES (14419, 'Rivista Internazionale di Scienze Sociali', '0035676X', 5);
INSERT INTO gsctbl VALUES (14420, 'Transfusion and Apheresis Science', '14730502', 21);
INSERT INTO gsctbl VALUES (14421, 'Pravara Medical Review', '09750533', 5);
INSERT INTO gsctbl VALUES (14422, 'Nadcisnienie Tetnicze', '14285851', 4);
INSERT INTO gsctbl VALUES (14423, 'Annales D Endocrinologie', '00034266', 16);
INSERT INTO gsctbl VALUES (14424, 'Minnesota Medicine', '0026556X', 13);
INSERT INTO gsctbl VALUES (14425, 'Indian Pacing and Electrophysiology Journal', '09726292', 11);
INSERT INTO gsctbl VALUES (14426, 'Innovations in Clinical Neuroscience', '21588341', 10);
INSERT INTO gsctbl VALUES (14427, 'International Journal of Social Research Methodology', '14645300', 19);
INSERT INTO gsctbl VALUES (14428, 'Journal of Textile Engineering', '13468235', 5);
INSERT INTO gsctbl VALUES (14429, 'Hawai''''i journal of medicine &amp; public health : a journal of Asia Pacific Medicine &amp; Public Health', '21658242', 5);
INSERT INTO gsctbl VALUES (14430, 'Journal of Biological Systems', '02183390', 12);
INSERT INTO gsctbl VALUES (14431, 'Pharmacopsychiatry', '14390795', 25);
INSERT INTO gsctbl VALUES (14432, 'IEEE Signal Processing Magazine', '10535888', 56);
INSERT INTO gsctbl VALUES (14433, 'International Journal of Testing', '15327574', 11);
INSERT INTO gsctbl VALUES (14434, 'Cryptologia', '15581586', 7);
INSERT INTO gsctbl VALUES (14435, 'Australian Journal of Structural Engineering', '13287982', 6);
INSERT INTO gsctbl VALUES (14436, 'Journal of Cellular Physiology', '10974652', 59);
INSERT INTO gsctbl VALUES (14437, 'Qualitative Theory of Dynamical Systems', '16623592', 10);
INSERT INTO gsctbl VALUES (14438, 'Deviance et Societe', '03787931', 7);
INSERT INTO gsctbl VALUES (14439, 'Current Problems in Surgery', '00113840', 16);
INSERT INTO gsctbl VALUES (14440, 'Anesthesiology', '15281175', 82);
INSERT INTO gsctbl VALUES (14441, 'Polis', '0142257X', 10);
INSERT INTO gsctbl VALUES (14442, 'International Journal of Rock Mechanics and Minings Sciences', '13651609', 34);
INSERT INTO gsctbl VALUES (14443, 'Tuberculosis', '14729792', 39);
INSERT INTO gsctbl VALUES (14444, 'Journal of Population Economics', '14321475', 31);
INSERT INTO gsctbl VALUES (14445, 'Journal of Contaminant Hydrology', '18736009', 31);
INSERT INTO gsctbl VALUES (14446, 'Revista Brasileira de Saude e Producao Animal', '15199940', 10);
INSERT INTO gsctbl VALUES (14447, 'Nematology', '15685411', 14);
INSERT INTO gsctbl VALUES (14448, 'Journal of Consumer Behaviour', '14720817', 19);
INSERT INTO gsctbl VALUES (14449, 'Journal of Surgical Technique and Case Report', '20068808', 5);
INSERT INTO gsctbl VALUES (14450, 'Journal of Health and Human Services Administration', '10793739', 9);
INSERT INTO gsctbl VALUES (14451, 'Perspectives in health information management / AHIMA, American Health Information Management Association', '15594122', 12);
INSERT INTO gsctbl VALUES (14452, 'Personality and Individual Differences', '01918869', 47);
INSERT INTO gsctbl VALUES (14453, 'Gems & Gemology', '0016626X', 6);
INSERT INTO gsctbl VALUES (14454, 'Australian Journal of Botany', '00671924', 14);
INSERT INTO gsctbl VALUES (14455, 'Formulary', '1082801X', 14);
INSERT INTO gsctbl VALUES (14456, 'Vehicle System Dynamics', '17445159', 24);
INSERT INTO gsctbl VALUES (14457, 'Legal Theory', '14698048', 3);
INSERT INTO gsctbl VALUES (14458, 'Analyst, The', '13645528', 57);
INSERT INTO gsctbl VALUES (14459, 'Clinical Respiratory Journal', '1752699X', 16);
INSERT INTO gsctbl VALUES (14460, 'World Development', '18735991', 62);
INSERT INTO gsctbl VALUES (14461, 'Acta Facultatis Medicae Naissensis', '03516083', 4);
INSERT INTO gsctbl VALUES (14462, 'Educational Studies in Mathematics', '15730816', 27);
INSERT INTO gsctbl VALUES (14463, 'International Journal of Fracture', '15732673', 25);
INSERT INTO gsctbl VALUES (14464, 'Kyushu Journal of Mathematics', '13406116', 9);
INSERT INTO gsctbl VALUES (14465, 'International Journal of High Performance Computing Applications', '17412846', 19);
INSERT INTO gsctbl VALUES (14466, 'Socio-Economic Review', '14751461', 29);
INSERT INTO gsctbl VALUES (14467, 'Journal of Medicine and Philosophy', '17445019', 16);
INSERT INTO gsctbl VALUES (14468, 'Cytotherapy', '14772566', 41);
INSERT INTO gsctbl VALUES (14469, 'Catalysis Today', '09205861', 58);
INSERT INTO gsctbl VALUES (14470, 'New Zealand Journal of Geology, and Geophysics', '00288306', 12);
INSERT INTO gsctbl VALUES (14471, 'Computer Aided Geometric Design', '01678396', 21);
INSERT INTO gsctbl VALUES (14472, 'Recent patents on food, nutrition & agriculture', '18761429', 13);
INSERT INTO gsctbl VALUES (14473, 'Journal Of The American Medical Informatics Association', '10675027', 51);
INSERT INTO gsctbl VALUES (14474, 'Clinics in Podiatric Medicine and Surgery', '08918422', 13);
INSERT INTO gsctbl VALUES (14475, 'Seminars in Thrombosis and Hemostasis', '10989064', 38);
INSERT INTO gsctbl VALUES (14476, 'Stochastics', '00909491', 30);
INSERT INTO gsctbl VALUES (14477, 'Insurance: Mathematics and Economics', '01676687', 31);
INSERT INTO gsctbl VALUES (14478, 'International Journal of Water', '17415322', 17);
INSERT INTO gsctbl VALUES (14479, 'Historische Zeitschrift', '00182613', 2);
INSERT INTO gsctbl VALUES (14480, 'Bulletin of the History of Medicine', '10863176', 6);
INSERT INTO gsctbl VALUES (14481, 'Journal of Generic Medicines', '17411343', 7);
INSERT INTO gsctbl VALUES (14482, 'Practical Gastroenterology', '02774208', 5);
INSERT INTO gsctbl VALUES (14483, 'Frontiers in Energy', '20951701', 10);
INSERT INTO gsctbl VALUES (14484, 'Journal of the Balkan Tribological Association', '13104772', 6);
INSERT INTO gsctbl VALUES (14485, 'Journal of Scientific Exploration', '08923310', 7);
INSERT INTO gsctbl VALUES (14486, 'Journal of Individual Differences', '16140001', 15);
INSERT INTO gsctbl VALUES (14487, 'Neurobiology of Learning and Memory', '10959564', 40);
INSERT INTO gsctbl VALUES (14488, 'Nanotechnologies in Russia', '19950799', 9);
INSERT INTO gsctbl VALUES (14489, 'Measurement Science Review', '13358871', 11);
INSERT INTO gsctbl VALUES (14490, 'Journal of Forestry', '00221201', 20);
INSERT INTO gsctbl VALUES (14491, 'Telos', '00906514', 10);
INSERT INTO gsctbl VALUES (14492, 'Journal of Ocular Pharmacology and Therapeutics', '10807683', 23);
INSERT INTO gsctbl VALUES (14493, 'Journal of Modern Greek Studies', '10863265', 5);
INSERT INTO gsctbl VALUES (14494, 'Journal of Advanced Oxidation Technologies', '12038407', 12);
INSERT INTO gsctbl VALUES (14495, 'Journal of Nutrition Health & Aging', '12797707', 35);
INSERT INTO gsctbl VALUES (14496, 'Hepatology Research', '13866346', 30);
INSERT INTO gsctbl VALUES (14497, 'Rivista Italiana delle Sostanze Grasse', '00356808', 4);
INSERT INTO gsctbl VALUES (14498, 'Aequationes Mathematicae', '14208903', 10);
INSERT INTO gsctbl VALUES (14499, 'Geosciences Journal', '12264806', 12);
INSERT INTO gsctbl VALUES (14500, 'Korean Journal of Microbiology and Biotechnology', '1598642X', 6);
INSERT INTO gsctbl VALUES (14501, 'European Journal of Mechanics, A/Solids', '09977538', 27);
INSERT INTO gsctbl VALUES (14502, 'Studies in Educational Evaluation', '0191491X', 14);
INSERT INTO gsctbl VALUES (14503, 'BMC Urology', '14712490', 19);
INSERT INTO gsctbl VALUES (14504, 'Immunologic Research', '0257277X', 31);
INSERT INTO gsctbl VALUES (14505, 'Pharmacological Research', '10961186', 50);
INSERT INTO gsctbl VALUES (14506, 'Agriculture.', '03310965', 52);
INSERT INTO gsctbl VALUES (14507, 'Peabody Journal of Education', '15327930', 20);
INSERT INTO gsctbl VALUES (14508, 'Food and Bioproducts Processing', '17443571', 29);
INSERT INTO gsctbl VALUES (14509, 'Revista Chilena de Enfermedades Respiratorias', '07175698', 5);
INSERT INTO gsctbl VALUES (14510, 'German History', '1477089X', 6);
INSERT INTO gsctbl VALUES (14511, 'Sociological Research Online', '13607804', 16);
INSERT INTO gsctbl VALUES (14512, 'International Journal of Business Performance Management', '17415039', 8);
INSERT INTO gsctbl VALUES (14513, 'Minerva', '15731871', 31);
INSERT INTO gsctbl VALUES (14514, 'Food Policy', '03069192', 42);
INSERT INTO gsctbl VALUES (14515, 'Journal of Interventional Radiology', '02680882', 2);
INSERT INTO gsctbl VALUES (14516, 'International Design and Test Workshop', '', 8);
INSERT INTO gsctbl VALUES (14517, 'Human Communication Research', '14682958', 25);
INSERT INTO gsctbl VALUES (14518, 'Ophthalmic Genetics', '17445094', 13);
INSERT INTO gsctbl VALUES (14519, 'FEBS Open Bio', '22115463', 6);
INSERT INTO gsctbl VALUES (14520, 'Psychiatric Quarterly', '15736709', 16);
INSERT INTO gsctbl VALUES (14521, 'Mastozoologia Neotropical', '03279383', 9);
